ForecastId,ConfirmedCases,Fatalities
6131,306,2
6132,306,2
6133,306,2
6134,306,2
6135,306,2
6136,306,2
6137,306,2
6138,306,2
6139,306,2
6140,306,2
6141,306,2
6142,306,2
6143,306,2
6144,306,2
6145,306,2
6146,306,2
6147,306,2
6148,306,2
6149,306,2
6150,307,2
6151,307,2
6152,307,2
6153,307,2
6154,307,2
6155,307,2
6156,307,2
6157,307,2
6158,307,2
6159,307,2
6160,306,2
6161,306,2
6162,306,2
6163,306,2
6164,306,2
6165,306,2
6166,306,2
6167,306,2
6168,306,2
6169,306,2
6170,306,2
6171,306,2
6172,306,2
6173,306,2
6174,306,2
6175,306,2
6176,306,2
6177,306,2
6178,306,2
6179,306,2
6180,306,2
6181,306,2
6182,306,2
6183,306,2
6184,306,2
6185,306,2
6186,306,2
6187,306,2
6188,306,2
6189,306,2
6190,306,2
6191,306,2
6192,306,2
6193,307,2
6194,307,2
6195,307,2
6196,307,2
6197,307,2
6198,307,2
6199,307,2
6200,307,2
6201,307,2
6202,307,2
6203,306,2
6204,306,2
6205,306,2
6206,306,2
6207,306,2
6208,306,2
6209,306,2
6210,306,2
6211,306,2
6212,306,2
6213,306,2
6214,306,2
6215,306,2
6216,306,2
6217,306,2
6218,306,2
6219,306,2
6220,306,2
6221,306,2
6222,306,2
6223,306,2
6224,306,2
6225,306,2
6226,306,2
6227,306,2
6228,306,2
6229,306,2
6230,306,2
6231,306,2
6232,306,2
6233,306,2
6234,306,2
6235,306,2
6236,307,2
6237,307,2
6238,307,2
6239,307,2
6240,307,2
6241,307,2
6242,307,2
6243,307,2
6244,307,2
6245,307,2
6246,306,2
6247,306,2
6248,306,2
6249,306,2
6250,306,2
6251,306,2
6252,306,2
6253,306,2
6254,306,2
6255,306,2
6256,306,2
6257,306,2
6258,306,2
6259,306,2
6260,306,2
6261,306,2
6262,306,2
6263,306,2
6264,306,2
6265,306,2
6266,306,2
6267,306,2
6268,306,2
6269,306,2
6270,306,2
6271,306,2
6272,306,2
6273,306,2
6274,306,2
6275,306,2
6276,306,2
6277,306,2
6278,306,2
6279,307,2
6280,307,2
6281,307,2
6282,307,2
6283,307,2
6284,307,2
6285,307,2
6286,307,2
6287,307,2
6288,307,2
6289,306,2
6290,306,2
6291,306,2
6292,306,2
6293,306,2
6294,306,2
6295,306,2
6296,306,2
6297,306,2
6298,306,2
6299,306,2
6300,306,2
6301,306,2
6302,306,2
6303,306,2
6304,306,2
6305,306,2
6306,306,2
6307,306,2
6308,306,2
6309,306,2
6310,306,2
6311,306,2
6312,306,2
6313,306,2
6314,306,2
6315,306,2
6316,306,2
6317,306,2
6318,306,2
6319,306,2
6320,306,2
6321,306,2
6322,307,2
6323,307,2
6324,307,2
6325,307,2
6326,307,2
6327,307,2
6328,307,2
6329,307,2
6330,307,2
6331,307,2
6332,306,2
6333,306,2
6334,306,2
6335,306,2
6336,306,2
6337,306,2
6338,306,2
6339,306,2
6340,306,2
6341,306,2
6342,306,2
6343,306,2
6344,306,2
6345,306,2
6346,306,2
6347,306,2
6348,306,2
6349,306,2
6350,306,2
6351,306,2
6352,306,2
6353,306,2
6354,306,2
6355,306,2
6356,306,2
6357,306,2
6358,306,2
6359,306,2
6360,306,2
6361,306,2
6362,306,2
6363,306,2
6364,306,2
6365,307,2
6366,307,2
6367,307,2
6368,307,2
6369,307,2
6370,307,2
6371,307,2
6372,307,2
6373,307,2
6374,307,2
6375,306,2
6376,306,2
6377,306,2
6378,306,2
6379,306,2
6380,306,2
6381,306,2
6382,306,2
6383,306,2
6384,306,2
6385,306,2
6386,306,2
6387,306,2
6388,306,2
6389,306,2
6390,306,2
6391,306,2
6392,306,2
6393,306,2
6394,306,2
6395,306,2
6396,306,2
6397,306,2
6398,306,2
6399,306,2
6400,306,2
6401,306,2
6402,306,2
6403,306,2
6404,306,2
6405,306,2
6406,306,2
6407,306,2
6408,307,2
6409,307,2
6410,307,2
6411,307,2
6412,307,2
6413,307,2
6414,307,2
6415,307,2
6416,307,2
6417,307,2
6418,306,2
6419,306,2
6420,306,2
6421,306,2
6422,306,2
6423,306,2
6424,306,2
6425,306,2
6426,306,2
6427,306,2
6428,306,2
6429,306,2
6430,306,2
6431,306,2
6432,306,2
6433,306,2
6434,306,2
6435,306,2
6436,306,2
6437,306,2
6438,306,2
6439,306,2
6440,306,2
6441,306,2
6442,306,2
6443,306,2
6444,306,2
6445,306,2
6446,306,2
6447,306,2
6448,306,2
6449,306,2
6450,306,2
6451,307,2
6452,307,2
6453,307,2
6454,307,2
6455,307,2
6456,307,2
6457,307,2
6458,307,2
6459,307,2
6460,307,2
6461,306,2
6462,306,2
6463,306,2
6464,306,2
6465,306,2
6466,306,2
6467,306,2
6468,306,2
6469,306,2
6470,306,2
6471,306,2
6472,306,2
6473,306,2
6474,306,2
6475,306,2
6476,306,2
6477,306,2
6478,306,2
6479,306,2
6480,306,2
6481,306,2
6482,306,2
6483,306,2
6484,306,2
6485,306,2
6486,306,2
6487,306,2
6488,306,2
6489,306,2
6490,306,2
6491,306,2
6492,306,2
6493,306,2
6494,307,2
6495,307,2
6496,307,2
6497,307,2
6498,307,2
6499,307,2
6500,307,2
6501,307,2
6502,307,2
6503,307,2
6504,306,2
6505,306,2
6506,306,2
6507,306,2
6508,306,2
6509,306,2
6510,306,2
6511,306,2
6512,306,2
6513,306,2
6514,306,2
6515,306,2
6516,306,2
6517,306,2
6518,306,2
6519,306,2
6520,306,2
6521,306,2
6522,306,2
6523,306,2
6524,306,2
6525,306,2
6526,306,2
6527,306,2
6528,306,2
6529,306,2
6530,306,2
6531,306,2
6532,306,2
6533,306,2
6534,306,2
6535,306,2
6536,306,2
6537,307,2
6538,307,2
6539,307,2
6540,307,2
6541,307,2
6542,307,2
6543,307,2
6544,307,2
6545,307,2
6546,307,2
6547,306,2
6548,306,2
6549,306,2
6550,306,2
6551,306,2
6552,306,2
6553,306,2
6554,306,2
6555,306,2
6556,306,2
6557,306,2
6558,306,2
6559,306,2
6560,306,2
6561,306,2
6562,306,2
6563,306,2
6564,306,2
6565,306,2
6566,306,2
6567,306,2
6568,306,2
6569,306,2
6570,306,2
6571,306,2
6572,306,2
6573,306,2
6574,306,2
6575,306,2
6576,306,2
6577,306,2
6578,306,2
6579,306,2
6580,307,2
6581,307,2
6582,307,2
6583,307,2
6584,307,2
6585,307,2
6586,307,2
6587,307,2
6588,307,2
6589,307,2
6590,306,2
6591,306,2
6592,306,2
6593,306,2
6594,306,2
6595,306,2
6596,306,2
6597,306,2
6598,306,2
6599,306,2
6600,306,2
6601,306,2
6602,306,2
6603,306,2
6604,306,2
6605,306,2
6606,306,2
6607,306,2
6608,306,2
6609,306,2
6610,306,2
6611,306,2
6612,306,2
6613,306,2
6614,306,2
6615,306,2
6616,306,2
6617,306,2
6618,306,2
6619,306,2
6620,306,2
6621,306,2
6622,306,2
6623,307,2
6624,307,2
6625,307,2
6626,307,2
6627,307,2
6628,307,2
6629,307,2
6630,307,2
6631,307,2
6632,307,2
6633,306,2
6634,306,2
6635,306,2
6636,306,2
6637,306,2
6638,306,2
6639,306,2
6640,306,2
6641,306,2
6642,306,2
6643,306,2
6644,306,2
6645,306,2
6646,306,2
6647,306,2
6648,306,2
6649,306,2
6650,306,2
6651,306,2
6652,306,2
6653,306,2
6654,306,2
6655,306,2
6656,306,2
6657,306,2
6658,306,2
6659,306,2
6660,306,2
6661,306,2
6662,306,2
6663,306,2
6664,306,2
6665,306,2
6666,307,2
6667,307,2
6668,307,2
6669,307,2
6670,307,2
6671,307,2
6672,307,2
6673,307,2
6674,307,2
6675,307,2
6676,306,2
6677,306,2
6678,306,2
6679,306,2
6680,306,2
6681,306,2
6682,306,2
6683,306,2
6684,306,2
6685,306,2
6686,306,2
6687,306,2
6688,306,2
6689,306,2
6690,306,2
6691,306,2
6692,306,2
6693,306,2
6694,306,2
6695,306,2
6696,306,2
6697,306,2
6698,306,2
6699,306,2
6700,306,2
6701,306,2
6702,306,2
6703,306,2
6704,306,2
6705,306,2
6706,306,2
6707,306,2
6708,306,2
6709,307,2
6710,307,2
6711,307,2
6712,307,2
6713,307,2
6714,307,2
6715,307,2
6716,307,2
6717,307,2
6718,307,2
6719,306,2
6720,306,2
6721,306,2
6722,306,2
6723,306,2
6724,306,2
6725,306,2
6726,306,2
6727,306,2
6728,306,2
6729,306,2
6730,306,2
6731,306,2
6732,306,2
6733,306,2
6734,306,2
6735,306,2
6736,306,2
6737,306,2
6738,306,2
6739,306,2
6740,306,2
6741,306,2
6742,306,2
6743,306,2
6744,306,2
6745,306,2
6746,306,2
6747,306,2
6748,306,2
6749,306,2
6750,306,2
6751,306,2
6752,307,2
6753,307,2
6754,307,2
6755,307,2
6756,307,2
6757,307,2
6758,307,2
6759,307,2
6760,307,2
6761,307,2
6762,306,2
6763,306,2
6764,306,2
6765,306,2
6766,306,2
6767,306,2
6768,306,2
6769,306,2
6770,306,2
6771,306,2
6772,306,2
6773,306,2
6774,306,2
6775,306,2
6776,306,2
6777,306,2
6778,306,2
6779,306,2
6780,306,2
6781,306,2
6782,306,2
6783,306,2
6784,306,2
6785,306,2
6786,306,2
6787,306,2
6788,306,2
6789,306,2
6790,306,2
6791,306,2
6792,306,2
6793,306,2
6794,306,2
6795,307,2
6796,307,2
6797,307,2
6798,307,2
6799,307,2
6800,307,2
6801,307,2
6802,307,2
6803,307,2
6804,307,2
6805,306,2
6806,306,2
6807,306,2
6808,306,2
6809,306,2
6810,306,2
6811,306,2
6812,306,2
6813,306,2
6814,306,2
6815,306,2
6816,306,2
6817,306,2
6818,306,2
6819,306,2
6820,306,2
6821,306,2
6822,306,2
6823,306,2
6824,306,2
6825,306,2
6826,306,2
6827,306,2
6828,306,2
6829,306,2
6830,306,2
6831,306,2
6832,306,2
6833,306,2
6834,306,2
6835,306,2
6836,306,2
6837,306,2
6838,307,2
6839,307,2
6840,307,2
6841,307,2
6842,307,2
6843,307,2
6844,307,2
6845,307,2
6846,307,2
6847,307,2
6848,306,2
6849,306,2
6850,306,2
6851,306,2
6852,306,2
6853,306,2
6854,306,2
6855,306,2
6856,306,2
6857,306,2
6858,306,2
6859,306,2
6860,306,2
6861,306,2
6862,306,2
6863,306,2
6864,306,2
6865,306,2
6866,306,2
6867,306,2
6868,306,2
6869,306,2
6870,306,2
6871,306,2
6872,306,2
6873,306,2
6874,306,2
6875,306,2
6876,306,2
6877,306,2
6878,306,2
6879,306,2
6880,306,2
6881,350,2
6882,350,2
6883,350,2
6884,287,2
6885,287,2
6886,307,2
6887,350,2
6888,350,2
6889,350,2
6890,350,2
6891,306,2
6892,306,2
6893,306,2
6894,306,2
6895,306,2
6896,306,2
6897,306,2
6898,306,2
6899,306,2
6900,306,2
6901,306,2
6902,306,2
6903,306,2
6904,306,2
6905,306,2
6906,306,2
6907,306,2
6908,306,2
6909,306,2
6910,306,2
6911,306,2
6912,306,2
6913,306,2
6914,306,2
6915,306,2
6916,306,2
6917,306,2
6918,306,2
6919,306,2
6920,306,2
6921,306,2
6922,306,2
6923,306,2
6924,307,2
6925,307,2
6926,307,2
6927,307,2
6928,307,2
6929,307,2
6930,307,2
6931,307,2
6932,307,2
6933,307,2
6934,306,2
6935,306,2
6936,306,2
6937,306,2
6938,306,2
6939,306,2
6940,306,2
6941,306,2
6942,306,2
6943,306,2
6944,306,2
6945,306,2
6946,306,2
6947,306,2
6948,306,2
6949,306,2
6950,306,2
6951,306,2
6952,306,2
6953,306,2
6954,306,2
6955,306,2
6956,306,2
6957,306,2
6958,306,2
6959,306,2
6960,306,2
6961,306,2
6962,306,2
6963,306,2
6964,306,2
6965,306,2
6966,306,2
6967,307,2
6968,307,2
6969,307,2
6970,307,2
6971,307,2
6972,307,2
6973,307,2
6974,307,2
6975,307,2
6976,307,2
6977,306,2
6978,306,2
6979,306,2
6980,306,2
6981,306,2
6982,306,2
6983,306,2
6984,306,2
6985,306,2
6986,306,2
6987,306,2
6988,306,2
6989,306,2
6990,306,2
6991,306,2
6992,306,2
6993,306,2
6994,306,2
6995,306,2
6996,306,2
6997,306,2
6998,306,2
6999,306,2
7000,306,2
7001,306,2
7002,306,2
7003,306,2
7004,306,2
7005,306,2
7006,306,2
7007,306,2
7008,306,2
7009,306,2
7010,307,2
7011,307,2
7012,307,2
7013,307,2
7014,307,2
7015,307,2
7016,307,2
7017,307,2
7018,307,2
7019,307,2
7020,306,2
7021,306,2
7022,306,2
7023,306,2
7024,306,2
7025,306,2
7026,306,2
7027,306,2
7028,306,2
7029,306,2
7030,306,2
7031,306,2
7032,306,2
7033,306,2
7034,306,2
7035,306,2
7036,306,2
7037,306,2
7038,306,2
7039,306,2
7040,306,2
7041,306,2
7042,306,2
7043,306,2
7044,306,2
7045,306,2
7046,306,2
7047,306,2
7048,306,2
7049,306,2
7050,306,2
7051,306,2
7052,306,2
7053,307,2
7054,307,2
7055,307,2
7056,307,2
7057,307,2
7058,307,2
7059,307,2
7060,307,2
7061,307,2
7062,307,2
7063,306,2
7064,306,2
7065,306,2
7066,306,2
7067,306,2
7068,306,2
7069,306,2
7070,306,2
7071,306,2
7072,306,2
7073,306,2
7074,306,2
7075,306,2
7076,306,2
7077,306,2
7078,306,2
7079,306,2
7080,306,2
7081,306,2
7082,306,2
7083,306,2
7084,306,2
7085,306,2
7086,306,2
7087,306,2
7088,306,2
7089,306,2
7090,306,2
7091,306,2
7092,306,2
7093,306,2
7094,306,2
7095,306,2
7096,307,2
7097,307,2
7098,307,2
7099,307,2
7100,307,2
7101,307,2
7102,307,2
7103,307,2
7104,307,2
7105,307,2
7106,306,2
7107,306,2
7108,306,2
7109,306,2
7110,306,2
7111,306,2
7112,306,2
7113,306,2
7114,306,2
7115,306,2
7116,306,2
7117,306,2
7118,306,2
7119,306,2
7120,306,2
7121,306,2
7122,306,2
7123,306,2
7124,306,2
7125,306,2
7126,306,2
7127,306,2
7128,306,2
7129,306,2
7130,306,2
7131,306,2
7132,306,2
7133,306,2
7134,306,2
7135,306,2
7136,306,2
7137,306,2
7138,306,2
7139,307,2
7140,307,2
7141,307,2
7142,307,2
7143,307,2
7144,307,2
7145,307,2
7146,307,2
7147,307,2
7148,307,2
7149,306,2
7150,306,2
7151,306,2
7152,306,2
7153,306,2
7154,306,2
7155,306,2
7156,306,2
7157,306,2
7158,306,2
7159,306,2
7160,306,2
7161,306,2
7162,306,2
7163,306,2
7164,306,2
7165,306,2
7166,306,2
7167,306,2
7168,306,2
7169,306,2
7170,306,2
7171,306,2
7172,306,2
7173,306,2
7174,306,2
7175,306,2
7176,306,2
7177,306,2
7178,306,2
7179,306,2
7180,306,2
7181,306,2
7182,307,2
7183,307,2
7184,307,2
7185,307,2
7186,307,2
7187,307,2
7188,307,2
7189,307,2
7190,307,2
7191,307,2
7192,306,2
7193,306,2
7194,306,2
7195,306,2
7196,306,2
7197,306,2
7198,306,2
7199,306,2
7200,306,2
7201,306,2
7202,306,2
7203,306,2
7204,306,2
7205,306,2
7206,306,2
7207,306,2
7208,306,2
7209,306,2
7210,306,2
7211,306,2
7212,306,2
7213,306,2
7214,306,2
7215,306,2
7216,306,2
7217,306,2
7218,306,2
7219,306,2
7220,306,2
7221,306,2
7222,306,2
7223,306,2
7224,306,2
7225,307,2
7226,307,2
7227,307,2
7228,307,2
7229,307,2
7230,307,2
7231,307,2
7232,307,2
7233,307,2
7234,307,2
7235,306,2
7236,306,2
7237,306,2
7238,306,2
7239,306,2
7240,306,2
7241,306,2
7242,306,2
7243,306,2
7244,306,2
7245,306,2
7246,306,2
7247,306,2
7248,306,2
7249,306,2
7250,306,2
7251,306,2
7252,306,2
7253,306,2
7254,306,2
7255,306,2
7256,306,2
7257,306,2
7258,306,2
7259,306,2
7260,306,2
7261,306,2
7262,306,2
7263,306,2
7264,306,2
7265,306,2
7266,306,2
7267,306,2
7268,307,2
7269,307,2
7270,307,2
7271,307,2
7272,307,2
7273,307,2
7274,307,2
7275,307,2
7276,307,2
7277,307,2
7278,306,2
7279,306,2
7280,306,2
7281,306,2
7282,306,2
7283,306,2
7284,306,2
7285,306,2
7286,306,2
7287,306,2
7288,306,2
7289,306,2
7290,306,2
7291,306,2
7292,306,2
7293,306,2
7294,306,2
7295,306,2
7296,306,2
7297,306,2
7298,306,2
7299,306,2
7300,306,2
7301,306,2
7302,306,2
7303,306,2
7304,306,2
7305,306,2
7306,306,2
7307,306,2
7308,306,2
7309,306,2
7310,306,2
7311,306,2
7312,306,2
7313,306,2
7314,306,2
7315,306,2
7316,306,2
7317,306,2
7318,306,2
7319,306,2
7320,306,2
7321,306,2
7322,306,2
7323,306,2
7324,306,2
7325,306,2
7326,306,2
7327,306,2
7328,306,2
7329,306,2
7330,306,2
7331,306,2
7332,306,2
7333,306,2
7334,306,2
7335,306,2
7336,306,2
7337,306,2
7338,306,2
7339,306,2
7340,306,2
7341,306,2
7342,306,2
7343,306,2
7344,306,2
7345,306,2
7346,306,2
7347,306,2
7348,306,2
7349,306,2
7350,306,2
7351,306,2
7352,306,2
7353,306,2
7354,307,2
7355,307,2
7356,307,2
7357,307,2
7358,307,2
7359,307,2
7360,307,2
7361,307,2
7362,307,2
7363,307,2
7364,306,2
7365,306,2
7366,306,2
7367,306,2
7368,306,2
7369,306,2
7370,306,2
7371,306,2
7372,306,2
7373,306,2
7374,306,2
7375,306,2
7376,306,2
7377,306,2
7378,306,2
7379,306,2
7380,306,2
7381,306,2
7382,306,2
7383,306,2
7384,306,2
7385,306,2
7386,306,2
7387,306,2
7388,306,2
7389,306,2
7390,306,2
7391,306,2
7392,306,2
7393,306,2
7394,306,2
7395,306,2
7396,306,2
7397,307,2
7398,307,2
7399,307,2
7400,307,2
7401,307,2
7402,307,2
7403,307,2
7404,307,2
7405,307,2
7406,307,2
7407,306,2
7408,306,2
7409,306,2
7410,306,2
7411,306,2
7412,306,2
7413,306,2
7414,306,2
7415,306,2
7416,306,2
7417,306,2
7418,306,2
7419,306,2
7420,306,2
7421,306,2
7422,306,2
7423,306,2
7424,306,2
7425,306,2
7426,306,2
7427,306,2
7428,306,2
7429,306,2
7430,306,2
7431,306,2
7432,306,2
7433,306,2
7434,306,2
7435,306,2
7436,306,2
7437,306,2
7438,306,2
7439,306,2
7440,307,2
7441,307,2
7442,307,2
7443,307,2
7444,307,2
7445,307,2
7446,307,2
7447,307,2
7448,307,2
7449,307,2
7450,306,2
7451,306,2
7452,306,2
7453,306,2
7454,306,2
7455,306,2
7456,306,2
7457,306,2
7458,306,2
7459,306,2
7460,306,2
7461,306,2
7462,306,2
7463,306,2
7464,306,2
7465,306,2
7466,306,2
7467,306,2
7468,306,2
7469,306,2
7470,306,2
7471,306,2
7472,306,2
7473,306,2
7474,306,2
7475,306,2
7476,306,2
7477,306,2
7478,306,2
7479,306,2
7480,306,2
7481,306,2
7482,306,2
7483,307,2
7484,307,2
7485,307,2
7486,307,2
7487,307,2
7488,307,2
7489,307,2
7490,307,2
7491,307,2
7492,307,2
7493,306,2
7494,306,2
7495,306,2
7496,306,2
7497,306,2
7498,306,2
7499,306,2
7500,306,2
7501,306,2
7502,306,2
7503,306,2
7504,306,2
7505,306,2
7506,306,2
7507,306,2
7508,306,2
7509,306,2
7510,306,2
7511,306,2
7512,306,2
7513,306,2
7514,306,2
7515,306,2
7516,306,2
7517,306,2
7518,306,2
7519,306,2
7520,306,2
7521,306,2
7522,306,2
7523,306,2
7524,306,2
7525,306,2
7526,307,2
7527,307,2
7528,307,2
7529,307,2
7530,307,2
7531,307,2
7532,307,2
7533,307,2
7534,307,2
7535,307,2
7536,306,2
7537,306,2
7538,306,2
7539,306,2
7540,306,2
7541,306,2
7542,306,2
7543,306,2
7544,306,2
7545,306,2
7546,306,2
7547,306,2
7548,306,2
7549,306,2
7550,306,2
7551,306,2
7552,306,2
7553,306,2
7554,306,2
7555,306,2
7556,306,2
7557,306,2
7558,306,2
7559,306,2
7560,306,2
7561,306,2
7562,306,2
7563,306,2
7564,306,2
7565,306,2
7566,306,2
7567,306,2
7568,306,2
7569,307,2
7570,307,2
7571,307,2
7572,307,2
7573,307,2
7574,307,2
7575,307,2
7576,307,2
7577,307,2
7578,307,2
7579,306,2
7580,306,2
7581,306,2
7582,306,2
7583,306,2
7584,306,2
7585,306,2
7586,306,2
7587,306,2
7588,306,2
7589,306,2
7590,306,2
7591,306,2
7592,306,2
7593,306,2
7594,306,2
7595,306,2
7596,306,2
7597,306,2
7598,306,2
7599,306,2
7600,306,2
7601,306,2
7602,306,2
7603,306,2
7604,306,2
7605,306,2
7606,306,2
7607,306,2
7608,306,2
7609,306,2
7610,306,2
7611,306,2
7612,307,2
7613,307,2
7614,307,2
7615,307,2
7616,307,2
7617,307,2
7618,307,2
7619,307,2
7620,307,2
7621,307,2
7622,306,2
7623,306,2
7624,306,2
7625,306,2
7626,306,2
7627,306,2
7628,306,2
7629,306,2
7630,306,2
7631,306,2
7632,306,2
7633,306,2
7634,306,2
7635,306,2
7636,306,2
7637,306,2
7638,306,2
7639,306,2
7640,306,2
7641,306,2
7642,306,2
7643,306,2
7644,306,2
7645,306,2
7646,306,2
7647,306,2
7648,306,2
7649,306,2
7650,306,2
7651,306,2
7652,306,2
7653,306,2
7654,306,2
7655,307,2
7656,307,2
7657,307,2
7658,307,2
7659,307,2
7660,307,2
7661,307,2
7662,307,2
7663,307,2
7664,307,2
7665,306,2
7666,306,2
7667,306,2
7668,306,2
7669,306,2
7670,306,2
7671,306,2
7672,306,2
7673,306,2
7674,306,2
7675,306,2
7676,306,2
7677,306,2
7678,306,2
7679,306,2
7680,306,2
7681,306,2
7682,306,2
7683,306,2
7684,306,2
7685,306,2
7686,306,2
7687,306,2
7688,306,2
7689,306,2
7690,306,2
7691,306,2
7692,306,2
7693,306,2
7694,306,2
7695,306,2
7696,306,2
7697,306,2
7698,307,2
7699,307,2
7700,307,2
7701,307,2
7702,307,2
7703,307,2
7704,307,2
7705,307,2
7706,307,2
7707,307,2
7708,306,2
7709,306,2
7710,306,2
7711,306,2
7712,306,2
7713,306,2
7714,306,2
7715,306,2
7716,306,2
7717,306,2
7718,306,2
7719,306,2
7720,306,2
7721,306,2
7722,306,2
7723,306,2
7724,306,2
7725,306,2
7726,306,2
7727,306,2
7728,306,2
7729,306,2
7730,306,2
7731,306,2
7732,306,2
7733,306,2
7734,306,2
7735,306,2
7736,306,2
7737,306,2
7738,306,2
7739,306,2
7740,306,2
7741,306,2
7742,306,2
7743,306,2
7744,306,2
7745,306,2
7746,306,2
7747,306,2
7748,306,2
7749,306,2
7750,306,2
7751,306,2
7752,306,2
7753,306,2
7754,306,2
7755,306,2
7756,306,2
7757,306,2
7758,306,2
7759,306,2
7760,306,2
7761,306,2
7762,306,2
7763,306,2
7764,306,2
7765,306,2
7766,306,2
7767,306,2
7768,306,2
7769,306,2
7770,306,2
7771,306,2
7772,306,2
7773,306,2
7774,306,2
7775,306,2
7776,306,2
7777,306,2
7778,306,2
7779,306,2
7780,306,2
7781,306,2
7782,306,2
7783,306,2
7784,307,2
7785,307,2
7786,307,2
7787,307,2
7788,307,2
7789,307,2
7790,307,2
7791,307,2
7792,307,2
7793,307,2
7794,306,2
7795,306,2
7796,306,2
7797,306,2
7798,306,2
7799,306,2
7800,306,2
7801,306,2
7802,306,2
7803,306,2
7804,306,2
7805,306,2
7806,306,2
7807,306,2
7808,306,2
7809,306,2
7810,306,2
7811,306,2
7812,306,2
7813,306,2
7814,306,2
7815,306,2
7816,306,2
7817,306,2
7818,306,2
7819,306,2
7820,306,2
7821,306,2
7822,306,2
7823,306,2
7824,306,2
7825,306,2
7826,306,2
7827,36,0
7828,36,0
7829,36,0
7830,36,0
7831,36,0
7832,36,0
7833,36,0
7834,36,0
7835,36,0
7836,36,0
7837,36,0
7838,36,0
7839,36,0
7840,36,0
7841,36,0
7842,36,0
7843,36,0
7844,36,0
7845,36,0
7846,36,0
7847,36,0
7848,36,0
7849,36,0
7850,36,0
7851,36,0
7852,36,0
7853,36,0
7854,36,0
7855,36,0
7856,36,0
7857,36,0
7858,36,0
7859,36,0
7860,36,0
7861,36,0
7862,36,0
7863,36,0
7864,36,0
7865,36,0
7866,36,0
7867,36,0
7868,36,0
7869,36,0
7870,81,0
7871,81,0
7872,81,0
7873,81,0
7874,81,0
7875,81,0
7876,81,0
7877,81,0
7878,81,0
7879,81,0
7880,36,0
7881,36,0
7882,36,0
7883,36,0
7884,36,0
7885,36,0
7886,36,0
7887,36,0
7888,36,0
7889,36,0
7890,36,0
7891,36,0
7892,36,0
7893,36,0
7894,36,0
7895,36,0
7896,36,0
7897,36,0
7898,36,0
7899,36,0
7900,36,0
7901,36,0
7902,36,0
7903,36,0
7904,36,0
7905,36,0
7906,36,0
7907,36,0
7908,36,0
7909,36,0
7910,36,0
7911,36,0
7912,36,0
7913,307,2
7914,307,2
7915,307,2
7916,307,2
7917,307,2
7918,307,2
7919,307,2
7920,307,2
7921,307,2
7922,307,2
7923,306,2
7924,306,2
7925,306,2
7926,306,2
7927,306,2
7928,306,2
7929,306,2
7930,306,2
7931,306,2
7932,306,2
7933,306,2
7934,306,2
7935,306,2
7936,306,2
7937,306,2
7938,306,2
7939,306,2
7940,306,2
7941,306,2
7942,306,2
7943,306,2
7944,306,2
7945,306,2
7946,306,2
7947,306,2
7948,306,2
7949,306,2
7950,306,2
7951,306,2
7952,306,2
7953,306,2
7954,306,2
7955,306,2
7956,307,2
7957,307,2
7958,307,2
7959,287,2
7960,307,2
7961,307,2
7962,307,2
7963,307,2
7964,307,2
7965,307,2
7966,306,2
7967,306,2
7968,306,2
7969,306,2
7970,306,2
7971,306,2
7972,306,2
7973,306,2
7974,306,2
7975,306,2
7976,306,2
7977,306,2
7978,306,2
7979,306,2
7980,306,2
7981,306,2
7982,306,2
7983,306,2
7984,306,2
7985,306,2
7986,306,2
7987,306,2
7988,306,2
7989,306,2
7990,306,2
7991,306,2
7992,306,2
7993,306,2
7994,306,2
7995,306,2
7996,306,2
7997,306,2
7998,306,2
7999,307,2
8000,307,2
8001,307,2
8002,307,2
8003,307,2
8004,307,2
8005,307,2
8006,307,2
8007,307,2
8008,307,2
8009,306,2
8010,306,2
8011,306,2
8012,306,2
8013,306,2
8014,306,2
8015,306,2
8016,306,2
8017,306,2
8018,306,2
8019,306,2
8020,306,2
8021,306,2
8022,306,2
8023,306,2
8024,306,2
8025,306,2
8026,306,2
8027,306,2
8028,306,2
8029,306,2
8030,306,2
8031,306,2
8032,306,2
8033,306,2
8034,306,2
8035,306,2
8036,306,2
8037,306,2
8038,306,2
8039,306,2
8040,306,2
8041,306,2
8042,307,2
8043,307,2
8044,307,2
8045,307,2
8046,307,2
8047,307,2
8048,307,2
8049,307,2
8050,307,2
8051,307,2
8052,306,2
8053,306,2
8054,306,2
8055,306,2
8056,306,2
8057,306,2
8058,306,2
8059,306,2
8060,306,2
8061,306,2
8062,306,2
8063,306,2
8064,306,2
8065,306,2
8066,306,2
8067,306,2
8068,306,2
8069,306,2
8070,306,2
8071,306,2
8072,306,2
8073,306,2
8074,306,2
8075,306,2
8076,306,2
8077,306,2
8078,306,2
8079,306,2
8080,306,2
8081,306,2
8082,306,2
8083,306,2
8084,306,2
8085,81,0
8086,81,0
8087,81,0
8088,81,0
8089,81,0
8090,81,0
8091,81,0
8092,81,0
8093,81,0
8094,81,0
8095,36,0
8096,36,0
8097,36,0
8098,36,0
8099,36,0
8100,36,0
8101,36,0
8102,36,0
8103,36,0
8104,36,0
8105,36,0
8106,36,0
8107,36,0
8108,36,0
8109,36,0
8110,36,0
8111,36,0
8112,36,0
8113,36,0
8114,36,0
8115,36,0
8116,36,0
8117,36,0
8118,36,0
8119,36,0
8120,36,0
8121,36,0
8122,36,0
8123,36,0
8124,36,0
8125,36,0
8126,36,0
8127,36,0
